7,1,20181220,59,18,1,"1","1","01","59","","",9,1,0,9.00,10000.00,0.00,90000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,18,2,"1","1","01","65","","",1,1,0,1.00,5000.00,0.00,5000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,18,3,"1","1","01","79","","",7,1,0,7.00,100.00,0.00,700,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,19,1,"1","1","01","59","","",9,1,0,9.00,10000.00,0.00,90000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,19,2,"1","1","01","65","","",1,1,0,1.00,5000.00,0.00,5000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,19,3,"1","1","01","79","","",7,1,0,7.00,100.00,0.00,700,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181220,59,19,4,"1","1","01","89","","",50,1,0,50.00,10.00,0.00,500,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,1,9,1,"1","1","010101","0000006556","2000000065564","",1,1,0,1.00,4400.00,4400.00,4400,0.00,0.00,0,0,0,0,83,326,0,4400.00,0.00,0,4074,0,0,0,9,1,1,0,0,0,"500引　1日大人"
7,1,20181222,59,7,1,"2","1","01","59","","",1,1,0,1.00,10000.00,0.00,10000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,7,1,"1","1","01","59","","",1,1,0,1.00,10000.00,0.00,10000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,8,1,"2","1","01","59","","",1,1,0,1.00,10000.00,0.00,10000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,8,2,"2","1","05","00","","",1,1,0,1.00,0.00,0.00,90000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,8,1,"1","1","01","59","","",1,1,0,1.00,10000.00,0.00,10000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,8,2,"1","1","05","00","","",1,1,0,1.00,0.00,0.00,90000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181222,59,10,1,"1","1","01","59","","",1,1,0,1.00,10000.00,0.00,10000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,""
7,1,20181223,1,4,1,"1","1","010101","0011000001","2000110000011","",1,1,0,1.00,3000.00,3000.00,3000,0.00,0.00,0,0,0,0,83,222,0,0.00,0.00,0,2778,1,0,0,9,0,0,0,0,0,"リフト券売上　現金"
7,1,20181224,1,4,1,"1","1","010101","0000006556","2000000065564","",1,1,0,1.00,4400.00,4400.00,4400,0.00,0.00,0,0,0,0,83,326,0,4400.00,0.00,0,4074,0,0,0,9,1,1,0,0,0,"500引　1日大人"
7,1,20181224,1,12,1,"1","1","06020101","0060060001","2000600600011","",1,1,0,1.00,1100.00,1100.00,1100,0.00,0.00,0,0,0,0,83,81,0,1100.00,270.00,270,749,0,0,0,9,0,0,0,0,0,"ｶﾂｶﾚｰ"
7,1,20181224,51,11,1,"1","","","01","","",1,1,0,1.00,5000.00,5000.00,5000,0.00,0.00,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,9,1,1,1,0,0,"ｻﾞﾂｼｭｳﾆｭｳ"
